File generated on // Fichier créé sur, 2022-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, PM10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, µg/m3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/1/2018,5,5,5,4,4,5,5,5,5,5,6,12,5,6,6,6,6,5,4,4,3,3,2,2
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/2/2018,2,5,4,11,10,8,8,11,11,9,12,10,12,20,8,9,9,8,7,6,7,5,5,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/3/2018,5,5,7,7,5,4,5,6,6,7,6,3,3,5,4,4,6,6,6,7,7,6,7,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/4/2018,9,9,9,9,10,11,9,13,18,19,24,13,9,16,15,11,12,13,11,10,8,7,7,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/5/2018,10,11,12,11,11,9,10,10,12,11,12,15,12,9,10,9,9,10,11,10,6,7,7,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/6/2018,5,6,5,4,4,6,7,9,11,16,19,22,32,36,39,40,39,38,35,32,25,23,22,21
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/7/2018,19,17,19,20,18,20,20,16,16,16,14,11,11,9,10,9,7,3,2,2,4,4,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/8/2018,5,6,4,5,5,6,7,8,9,9,9,7,6,7,7,7,8,8,9,10,8,8,10,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/9/2018,9,7,7,4,4,5,6,6,7,7,8,7,7,9,6,7,7,6,4,3,4,4,6,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/10/2018,9,8,9,8,9,9,11,11,2,3,2,2,2,6,6,6,8,8,8,9,8,8,11,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/11/2018,7,8,7,8,6,5,6,7,8,8,8,7,7,9,8,8,8,9,7,8,7,7,7,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/12/2018,7,7,6,5,6,6,10,9,9,10,9,8,9,7,7,7,8,9,8,10,9,8,8,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/13/2018,7,7,8,6,5,6,5,5,6,9,8,6,6,6,6,10,6,7,7,6,5,5,5,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/14/2018,5,5,6,7,6,7,7,6,8,9,10,8,7,6,6,8,8,10,8,9,9,8,8,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/15/2018,8,7,8,6,7,6,6,6,6,8,9,10,9,5,6,7,6,9,10,8,11,9,10,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/16/2018,7,7,5,5,4,5,5,5,5,3,5,5,9,14,9,9,7,6,5,6,5,5,4,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/17/2018,4,13,5,5,6,6,6,8,9,10,10,15,12,11,10,12,8,7,7,5,4,2,5,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/18/2018,6,5,5,3,4,3,3,7,7,7,7,8,11,9,13,12,13,11,10,8,4,2,3,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/19/2018,3,5,6,5,5,5,2,4,5,5,5,5,6,6,6,8,8,8,7,10,9,11,12,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/20/2018,4,3,5,5,5,3,6,8,5,10,9,9,8,10,6,8,8,10,9,9,13,10,4,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/21/2018,5,5,5,4,3,4,5,5,5,5,5,6,6,7,6,6,6,8,8,11,9,9,8,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/22/2018,7,9,8,6,6,7,7,15,10,13,10,8,4,4,4,5,6,6,4,3,3,4,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/23/2018,3,3,4,4,3,4,5,4,5,5,6,5,5,5,6,7,7,5,6,8,8,9,11,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/24/2018,6,6,6,5,5,5,3,4,6,7,6,5,4,4,5,4,5,7,7,6,6,5,6,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/25/2018,9,3,6,6,4,6,6,9,12,11,11,10,7,7,7,8,7,7,7,6,7,10,8,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/26/2018,6,5,5,6,7,5,10,10,10,9,11,11,9,7,7,6,6,5,8,5,2,3,4,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/27/2018,4,4,4,5,5,5,5,4,5,9,5,5,4,4,6,5,5,5,6,6,4,4,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/28/2018,6,5,5,5,5,4,4,3,4,5,5,4,4,3,4,4,4,5,4,3,3,3,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/29/2018,4,5,5,4,4,4,4,3,3,5,6,6,4,2,4,5,11,10,9,7,6,7,4,3
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/30/2018,6,4,6,4,1,0,0,7,5,3,1,7,10,15,21,27,26,25,20,16,20,15,9,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,1/31/2018,5,6,6,4,5,5,3,5,5,6,7,8,11,16,14,9,12,13,13,7,6,6,6,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/1/2018,5,5,6,4,5,5,5,5,6,6,11,5,6,9,7,6,5,5,6,6,6,7,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/2/2018,5,5,5,5,8,10,13,4,6,6,7,8,8,9,11,13,11,9,8,12,12,7,7,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/3/2018,11,6,6,6,5,6,5,2,2,3,4,2,3,2,4,3,4,6,5,5,4,4,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/4/2018,5,4,3,2,2,2,3,2,3,4,8,10,15,13,11,11,10,11,9,8,9,7,7,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/5/2018,7,9,8,7,9,9,9,10,9,9,7,7,10,7,8,9,7,9,8,11,11,9,23,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/6/2018,8,5,5,5,5,6,8,6,6,7,6,7,5,7,13,14,7,9,9,9,7,6,7,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/7/2018,6,6,5,5,6,5,7,7,8,10,7,8,5,6,7,7,7,7,10,6,10,10,9,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/8/2018,8,8,7,6,6,5,7,10,11,12,5,7,6,6,6,6,7,6,9,8,6,7,7,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/9/2018,6,5,5,4,4,4,4,6,8,9,9,13,14,16,19,29,28,22,19,16,13,11,10,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/10/2018,8,7,6,6,6,7,6,6,7,7,6,7,7,7,7,9,8,10,9,9,9,10,10,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/11/2018,6,6,9,8,8,9,8,9,8,7,5,9,7,8,8,8,7,9,9,7,7,9,7,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/12/2018,9,11,12,9,9,9,9,9,9,8,10,12,11,9,11,10,10,8,8,7,6,6,5,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/13/2018,5,5,8,8,8,9,8,8,9,7,8,12,43,39,31,34,32,21,20,21,17,14,13,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/14/2018,10,9,8,8,6,6,5,8,7,8,8,11,11,8,10,8,10,9,9,8,7,6,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/15/2018,2,3,6,7,7,7,8,10,11,12,11,12,10,10,11,12,11,13,13,12,9,10,8,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/16/2018,7,6,7,7,6,5,4,6,7,5,6,8,6,9,7,7,7,7,7,5,6,5,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/17/2018,7,6,6,4,5,6,9,8,7,4,5,4,3,5,5,4,6,5,5,7,8,9,7,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/18/2018,6,7,6,5,5,8,8,8,11,10,9,8,7,6,6,2,6,5,5,6,5,7,7,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/19/2018,3,5,5,5,3,7,4,6,6,10,12,12,14,10,11,7,8,6,9,6,8,9,11,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/20/2018,6,7,6,10,8,6,12,8,8,8,8,7,8,6,5,6,9,7,9,6,6,6,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/21/2018,5,6,5,6,6,7,6,6,7,6,11,11,10,7,15,11,9,14,8,7,7,7,8,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/22/2018,7,6,5,5,5,8,8,9,11,9,9,11,12,12,13,13,14,11,11,10,9,9,9,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/23/2018,9,8,7,10,11,11,12,11,12,13,11,13,11,10,9,7,9,8,10,9,8,6,6,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/24/2018,5,5,4,4,5,4,4,4,6,6,9,12,18,21,19,15,10,7,5,2,10,6,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/25/2018,3,3,2,3,2,4,4,8,6,11,10,11,8,6,8,6,8,8,8,6,7,8,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/26/2018,5,4,3,3,2,3,3,5,6,5,5,6,8,9,9,9,8,8,7,7,4,4,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/27/2018,6,5,6,5,5,5,5,6,8,6,5,10,9,5,7,10,7,7,8,5,3,4,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,2/28/2018,6,5,4,5,7,5,6,7,7,7,5,7,9,10,10,9,9,7,8,6,6,6,8,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/1/2018,6,5,6,5,5,5,6,10,15,13,8,10,5,7,11,10,11,12,9,8,9,6,5,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/2/2018,8,8,5,3,4,3,4,5,6,11,12,7,9,12,11,11,7,6,6,6,6,6,6,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/3/2018,5,4,3,3,5,6,5,7,8,9,16,23,18,17,13,14,13,9,9,9,10,8,8,19
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/4/2018,7,5,1,0,2,2,3,4,4,5,3,2,3,5,4,5,5,2,5,6,11,12,6,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/5/2018,3,3,2,2,1,3,4,5,5,4,4,3,4,2,0,3,4,4,7,1,2,3,3,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/6/2018,4,3,3,2,4,3,4,4,5,9,5,7,7,5,3,4,8,4,7,9,9,5,5,2
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/7/2018,3,5,6,6,6,4,5,4,6,7,10,11,10,9,10,6,6,5,5,10,8,6,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/8/2018,5,5,4,5,6,7,10,14,16,19,12,15,23,9,11,10,4,4,5,7,19,20,24,25
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/9/2018,25,24,26,28,28,20,14,18,23,21,10,10,14,17,14,11,13,8,23,31,38,33,16,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/10/2018,5,5,4,4,5,7,8,10,13,20,30,26,21,17,12,9,9,8,6,8,8,7,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/11/2018,6,5,4,5,6,4,4,7,9,6,8,9,11,10,12,10,11,9,10,9,8,8,8,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/12/2018,5,9,6,5,4,6,7,9,9,10,15,13,19,13,13,9,10,9,8,11,8,7,9,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/13/2018,7,6,9,12,7,8,5,8,11,11,28,31,23,19,21,17,17,11,6,3,3,7,4,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/14/2018,9,8,7,7,9,10,12,18,17,11,14,13,11,10,8,9,6,5,6,5,7,6,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/15/2018,4,6,4,4,6,12,18,27,22,28,36,45,24,22,18,31,18,14,14,9,14,21,23,17
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/16/2018,20,20,21,33,20,29,54,79,69,71,40,35,31,33,20,26,23,26,38,36,29,22,24,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/17/2018,13,13,7,6,4,11,26,29,34,32,33,20,15,14,21,14,12,14,14,23,17,13,12,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/18/2018,10,9,6,8,8,9,8,13,11,11,15,13,14,11,10,7,8,6,4,5,5,7,3,3
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/19/2018,3,1,1,3,3,8,20,23,15,16,24,19,16,14,11,14,16,13,12,15,14,15,14,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/20/2018,10,11,13,10,16,26,17,10,15,14,12,12,8,9,5,5,7,5,4,4,5,5,3,2
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/21/2018,4,2,4,6,5,5,5,6,6,7,8,7,6,4,6,6,9,8,10,8,7,9,7,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/22/2018,11,8,11,12,10,11,7,5,4,7,7,6,14,11,11,7,5,8,4,5,4,5,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/23/2018,4,6,5,6,9,6,5,4,5,13,28,29,23,21,20,25,27,28,23,15,13,22,17,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/24/2018,9,15,14,17,6,3,1,4,4,5,6,8,5,9,13,15,16,15,15,13,10,14,11,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/25/2018,13,14,16,20,9,6,11,5,7,8,7,7,8,7,7,8,8,7,6,7,6,5,5,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/26/2018,5,6,5,5,5,5,9,9,7,10,10,9,11,8,12,13,14,13,12,10,10,9,9,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/27/2018,8,5,7,3,2,3,4,5,3,8,16,18,15,21,22,32,30,24,15,7,4,6,5,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/28/2018,4,3,2,4,0,5,1,2,4,10,11,20,15,13,20,25,19,14,12,14,16,16,20,18
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/29/2018,10,5,5,6,10,13,20,25,25,28,22,22,19,19,33,37,27,17,20,15,13,13,11,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/30/2018,8,8,8,9,6,9,15,8,7,6,9,7,9,11,11,11,9,10,10,9,11,12,13,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,3/31/2018,8,5,6,8,8,11,13,10,16,18,29,27,22,21,34,43,31,35,27,15,12,11,7,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/1/2018,7,6,6,6,7,7,6,9,9,11,13,14,15,12,12,13,12,9,13,15,9,8,9,15
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/2/2018,37,19,6,6,6,10,15,38,29,25,21,18,15,13,21,20,15,12,17,15,14,9,12,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/3/2018,9,7,7,12,11,35,46,54,44,28,21,17,16,20,21,24,24,18,17,17,20,20,18,14
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/4/2018,13,13,13,14,12,16,27,34,27,24,25,17,25,24,26,41,29,17,14,34,25,30,20,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/5/2018,11,10,176,224,69,5,14,31,23,17,16,21,24,26,19,25,27,23,15,5,3,0,1,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/6/2018,5,2,7,6,5,6,7,13,14,13,14,19,21,22,26,32,27,18,11,12,13,15,13,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/7/2018,9,8,7,8,7,10,12,11,13,13,14,15,15,13,11,11,14,10,11,17,17,22,21,22
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/8/2018,19,13,9,9,6,8,16,19,13,13,12,9,11,12,10,10,10,12,9,13,23,18,15,16
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/9/2018,12,10,12,10,14,21,30,55,36,13,12,15,16,17,18,33,22,14,14,19,21,22,16,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/10/2018,6,6,4,6,5,6,11,16,17,16,14,12,11,18,15,15,7,10,17,18,19,12,13,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/11/2018,4,1,4,2,5,13,24,22,15,13,10,13,10,12,13,21,29,19,14,10,15,21,16,14
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/12/2018,8,6,5,5,5,4,2,11,2,14,3,7,8,11,17,19,18,14,12,10,11,11,6,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/13/2018,3,5,5,6,10,13,15,22,21,19,18,17,19,19,18,23,19,16,12,14,14,13,9,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/14/2018,8,6,8,3,4,4,71,65,29,28,29,35,29,24,20,14,17,18,19,24,28,20,15,16
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/15/2018,8,9,5,6,6,10,8,7,8,7,10,10,12,13,9,8,12,12,12,17,16,11,9,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/16/2018,15,14,11,17,24,20,32,41,19,15,19,16,12,19,20,20,15,15,14,19,29,20,16,7
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/17/2018,7,8,4,12,8,23,41,38,21,28,19,17,20,19,21,26,26,20,19,47,35,25,9,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/18/2018,10,11,9,15,10,19,32,32,17,24,22,32,18,19,17,15,29,25,19,30,47,44,37,18
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/19/2018,33,22,29,21,21,106,306,115,104,43,39,32,21,16,16,17,20,21,23,28,37,42,22,30
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/20/2018,30,29,37,52,25,37,46,141,76,48,29,16,22,29,35,25,22,20,12,24,19,17,12,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/21/2018,11,6,12,11,13,12,14,14,22,24,30,32,29,22,17,28,24,21,22,16,18,13,15,15
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/22/2018,11,14,6,4,6,3,14,45,61,108,46,26,30,21,12,14,10,3,1,22,20,14,13,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/23/2018,8,3,8,12,17,25,33,33,15,13,11,17,30,23,15,17,19,13,14,25,20,14,9,1
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/24/2018,3,4,3,6,8,16,14,11,8,9,12,11,11,9,11,13,16,9,14,18,14,12,18,16
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/25/2018,13,15,21,15,12,14,20,30,34,30,45,87,220,154,137,59,33,26,51,86,29,10,14,10
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/26/2018,11,12,14,9,11,13,18,21,13,11,9,13,16,13,12,19,34,28,19,30,30,41,64,28
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/27/2018,36,16,16,15,13,12,11,14,12,13,14,10,9,9,17,13,12,12,12,12,14,21,16,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/28/2018,12,13,12,13,7,15,17,18,16,7,8,13,14,13,17,24,21,29,26,22,17,18,17,18
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/29/2018,23,18,15,11,10,12,21,31,45,67,89,137,267,355,378,241,203,209,204,129,65,46,32,28
PM10,70119,Winnipeg,MB,49.89799,-97.14653,4/30/2018,21,19,18,21,26,29,30,4,12,20,22,17,20,20,19,13,16,14,9,7,8,8,4,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/1/2018,1,0,1,2,3,5,6,9,7,9,8,10,9,10,13,14,12,11,54,8,13,10,10,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/2/2018,9,9,12,17,21,20,20,19,21,19,20,15,14,17,30,15,16,40,49,15,64,40,31,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/3/2018,13,5,9,26,30,50,75,54,36,16,23,11,15,17,40,38,27,21,25,28,39,18,32,21
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/4/2018,15,9,15,17,18,19,30,38,21,20,17,35,25,23,32,21,15,15,16,15,22,26,28,24
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/5/2018,23,22,20,13,11,10,18,18,14,10,9,8,7,9,7,10,18,6,15,13,16,14,17,18
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/6/2018,27,17,21,15,21,12,14,13,13,29,13,12,14,12,14,-999,13,17,-999,18,33,43,15,20
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/7/2018,10,10,9,9,13,21,24,28,30,35,30,22,18,20,25,20,19,53,53,22,18,6,16,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/8/2018,9,2,3,1,6,10,26,29,20,15,9,7,9,14,16,20,16,20,13,12,22,23,17,14
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/9/2018,7,11,16,57,43,14,14,18,18,21,20,23,11,30,60,36,30,33,23,16,20,3,11,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/10/2018,10,7,9,7,18,19,18,12,11,15,11,13,22,18,11,12,17,22,10,15,13,12,8,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/11/2018,25,12,14,12,19,24,45,28,22,18,20,23,24,17,14,21,21,17,15,17,16,17,36,58
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/12/2018,262,156,56,59,21,16,16,16,9,17,14,16,19,17,12,16,27,23,19,21,25,20,30,27
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/13/2018,32,39,38,31,30,28,23,20,16,16,21,10,15,23,35,6,2,16,21,41,8,15,12,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/14/2018,10,12,12,31,26,21,40,35,34,8,4,10,16,11,22,27,28,12,11,17,17,7,13,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/15/2018,5,16,11,7,9,16,44,56,59,50,109,156,166,140,98,74,115,124,63,25,45,22,38,4
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/16/2018,1,12,18,12,6,9,14,15,12,10,14,11,26,22,26,24,14,12,28,12,10,16,12,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/17/2018,10,8,6,4,5,13,22,15,17,7,3,7,6,12,23,9,19,32,13,5,4,6,6,5
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/18/2018,7,6,4,6,1,3,5,7,5,4,2,0,3,4,6,2,1,1,3,2,7,4,3,1
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/19/2018,0,1,4,2,5,16,28,19,17,12,2,8,2,7,10,8,6,12,15,22,41,48,66,94
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/20/2018,40,13,17,16,13,19,20,8,12,10,11,5,3,13,6,11,11,17,13,21,26,21,20,19
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/21/2018,19,16,15,15,12,12,18,21,15,1,2,5,9,12,11,8,3,4,8,13,13,15,23,25
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/22/2018,55,42,28,28,27,32,39,44,39,27,1,5,5,13,12,23,23,18,30,25,29,24,30,30
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/23/2018,27,23,23,23,31,45,52,53,48,27,6,7,7,10,18,18,11,16,19,23,26,51,32,36
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/24/2018,38,31,16,19,22,40,33,25,24,26,8,2,45,14,11,16,15,1,39,74,26,5,1,1
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/25/2018,12,13,7,1,7,19,15,14,15,16,8,14,10,11,3,2,45,32,1,3,13,40,23,28
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/26/2018,18,16,10,9,12,27,10,13,10,14,1,13,12,13,14,12,2,12,9,13,27,26,20,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/27/2018,13,12,14,9,14,19,23,22,15,29,34,11,9,7,10,12,19,15,12,22,17,20,8,39
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/28/2018,9,3,6,7,5,17,11,11,10,2,5,8,14,11,15,14,17,20,20,10,8,16,13,18
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/29/2018,18,15,19,16,16,26,43,46,49,47,32,26,19,25,22,72,81,26,5,19,17,13,6,12
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/30/2018,6,6,5,7,2,12,15,15,13,7,10,8,6,5,4,5,7,6,3,1,2,1,0,3
PM10,70119,Winnipeg,MB,49.89799,-97.14653,5/31/2018,4,4,8,9,7,6,10,7,5,11,9,7,7,9,13,12,11,5,1,2,2,4,2,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/1/2018,1,0,0,4,0,2,4,5,7,5,6,6,5,9,14,15,10,15,9,8,4,4,5,9
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/2/2018,6,0,5,2,1,2,0,5,7,8,10,13,14,13,13,8,3,5,9,4,3,7,6,8
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/3/2018,6,4,3,5,7,3,5,2,1,2,7,2,11,11,9,4,7,5,8,7,14,18,16,17
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/4/2018,10,4,2,0,2,6,3,9,10,0,6,5,8,10,6,6,0,2,4,2,11,9,9,6
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/5/2018,7,2,13,7,11,9,9,12,14,23,11,16,13,17,28,22,19,22,24,28,45,1,0,0
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/6/2018,16,30,10,5,6,5,11,4,5,10,5,9,19,12,14,10,7,1,7,19,18,12,14,11
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/7/2018,10,14,9,6,14,11,18,26,28,16,22,8,10,14,18,17,16,15,22,18,24,14,16,14
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/8/2018,12,19,17,14,14,18,24,26,21,23,7,10,12,23,16,25,12,27,27,40,35,23,11,13
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/9/2018,9,7,2,2,8,7,10,5,10,11,12,15,16,13,15,15,15,17,11,4,4,7,17,16
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/10/2018,15,15,11,10,11,27,20,12,2,10,4,9,25,20,7,10,4,8,3,8,5,16,24,19
PM10,70119,Winnipeg,MB,49.89799,-97.14653,6/11/2018,10,7,7,4,4,16,11,20,29,25,21,25,34,5,28,1,3,2,12,7,23,5,1,3
